id,name,standard,ownerId,dataSourceId,locale,inapplicable,lastChangeDate,lastPublishDate,order,selected,note,dataSourceCitation,published
4d3e07bc-a019-43d1-be75-27cdc34e7459,Gemeenten met de laagste werkgelegenheidsgraad van 20-64-jarigen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1462176359607,1463142553814,,False,,,True
c3f2ca44-f6cb-4a32-819c-dbfda60f0108,Turbulentiegraad van btw-registraties (per arrondissement voor de laatste 12 maanden) NO SYNCHRO,True,,a2139242-040a-49b3-aed1-ac3628c7577b,nl,False,1615885616200,1619175476283,,False,"De turbulentiegraad is de verhouding, uitgedrukt in %, tussen de som van de oprichtingen en de stopzettingen van de huidige maand en het aantal btw-plichtigen van dezelfde maand van het jaar ervoor.",,True
a9d38c56-1d35-4d18-b1cc-00a43b17dfe7,"Totale oppervlakte volgens het Kadasterregister, België, gewesten en provincies 2022",True,,8d2bc802-9b5b-4679-820c-0a7172827e13,nl,False,1668673432492,1668673787792,,False,,,True
bec40330-335a-451f-a46d-8eaeef2bc629,"Dynamiek van de populatie ondernemingen (btw-registraties per maand, per arrondissement voor de laatste 12 maanden) NO SYNCHRO",True,,a2139242-040a-49b3-aed1-ac3628c7577b,nl,False,1615885482086,1619175476283,,False,,,True
8bd9aa3d-bd6c-4df2-8efa-0fa87ac3daea,"Werkgelegenheidsgraad 15-64-jarigen: België, gewesten, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455708770594,1463142782129,,False,,,True
46340035-0a04-48db-aaff-8dc8182d2382,Gemeenten met het laagste aandeel 15 tot 64 jarige inwoners,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455690006975,1463142631860,,False,,,True
9d19ebe2-f35a-4b51-ac1a-c153e6d77d67,"Aantal actieve btw-plichtige ondernemingen volgens werknemersklasse en plaats maatschappelijke zetel, meest recente jaar",True,,a3ca8eba-26ab-4320-87ea-cac420ada915,nl,False,1447144292757,1664955568181,,False,,,True
1c87a26b-0465-4c90-ad9c-d7419d16e99f,"Consumptieprijsindex volgens 12 groepen (COICOP), laatste 13 maanden",True,,a956f4c1-ac3b-4f95-b7bb-a37e705f6446,nl,False,1447065576576,1548845242477,,False,,,True
40109d95-929d-4e8a-a2f7-bdbbea5c1f4f,Gemeenten waarvan de gemiddelde grootte van de particuliere huishoudens het laagst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1453816739722,1463142735381,,False,,,True
1cfe4c47-eeed-4d4c-918a-80d21ca12f3c,Table from HC44_3 (NL),True,,4c67ecef-f933-4289-b794-155ae31e8c55,nl,False,1446817438324,1452675860958,,False,,,True
9a97b960-08cc-4ea9-ac54-a8871a0aeb57,Table from HC46_2 (NL),True,,da1545c2-cc69-49f0-9db8-c6ea7e889b53,nl,False,1446817728431,1452676941221,,False,,,True
1c9c2b65-f4ed-4c78-8eb5-b82a81f2c06f,Gemeenten met de minste particuliere huishoudens,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455532628002,1463142553814,,False,,,True
ebb1c75a-bad0-4794-b5da-698c5c950103,"Mediaan prijs van de verkopen van huizen met 2 of 3 gevels (gesloten + halfopen bebouwing) per gemeente, arrondissement, provincie en gewest",True,,2a7528e9-8b3f-4ee5-ae67-8ebc33664d1f,nl,False,1683273489577,1683273838336,,False,,,True
cbf2ed4a-30d4-4a47-b6f8-c702ccc70937,Gemeenten met het hoogste aandeel éénpersoonshuishoudens,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455710566768,1463142631860,,False,,,True
9f3cc940-56aa-43fc-b925-37db5399b622,"Aantal actieve ondernemingen, geboortes en sterftes, aantal werknemers en werkzame personen per grootteklasse – laatste jaar",True,,4d7ae78d-4a59-4a73-aa07-9b0a8fd09dc9,nl,False,1610527313139,1618822588176,,False,,,True
8a2a1cb5-1492-49ae-96e5-772b51ab33b4,Table from HC25_5 (NL),True,,35807590-69ba-4693-aab1-f7d8bf7eda6e,nl,False,1443454620632,1452674940170,,False,,,True
db98a0e0-3b34-4a6b-88ad-e4f562709479,"Kadastrale statistiek van het gebouwenpark, België en gewesten, bebouwde grondoppervlakte, 2022",True,,212fb19d-af30-4cb4-ad07-00ef7b53a96c,nl,False,1665553322182,1665646555138,,False,,,True
e3ad5678-47cc-4f23-8b8c-6b72a77482f7,Table from HC25_9 (NL),True,,76c9de09-5606-4b48-a85c-69e89f297a63,nl,False,1443454620632,1452674940170,,False,,,True
c2ed1541-34c3-46b4-baf4-7345fe2c22ce,Table from HC05 (NL),True,,7f1e3e0d-413b-4909-b65f-6376ecf852af,nl,False,1443454620632,1452605576434,,False,,,True
8a5e7b35-c698-433a-bdf1-234e18fd92c6,Table from HC41_5 (NL),True,,4475281b-87d4-4bba-8cab-b4defa270188,nl,False,1446816670391,1452675646170,,False,,,True
da0898ae-e335-4b3c-b147-c7029abc861a,"Omzet volgens de btw-aangiften per economische activiteit (NACE 2008), België, vanaf 2009 per trimester",True,,095cb5e3-a398-4372-8f30-3f9d96b3abd7,nl,False,1662098098650,1662105569032,,False,,,True
cc33fcc0-70ab-4c04-b894-807ff38c1f60,Gemeenten waarvan het aandeel van de bevolking dat in het buitenland verbleef het hoogst was,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455713822279,1463142735381,,False,,,True
c9ff7761-83f9-4a24-b5e7-9ac1ff07b7ff,Table from HC06_3 (NL),True,,0e067f43-dd51-481c-9c51-4767b40ad906,nl,False,1443454620632,1452605954491,,False,,,True
05a1f464-10b3-4a22-a2a6-171db9e1cf50,"Werkgelegenheidsgraad 20-64-jarigen : België, gewesten, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455709213330,1463142782129,,False,,,True
a73c5f38-823c-4a7c-9286-3c5c282cdeae,"Aantal faillissementen voor België en gewesten, laatste 12 jaar",True,,afdecf03-f4dd-4e0f-9a8d-faa55be83259,nl,False,1674119450953,1674124626567,,False,,,True
5b734280-1864-4a70-8145-51e7b03453d2,Gemeenten met het hoogste aandeel inwoners geboren in het buitenland,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455713017635,1463142591575,,False,,,True
a79d635f-3b72-4fc8-b448-4ee30b667945,"Slachtingen van dieren per diersoort voor het Vlaams Gewest en Brussel, laatste jaar",True,,3488f928-86af-4067-92db-4fbe45c9a251,nl,True,1511272277451,1511272435577,,False,,,True
8878e258-858b-4c9b-b89e-2010de7e15b9,"Structuur van de ondernemingen volgens grootteklasse van tewerkstelling voor de dienstensector, 2020",True,,896ba87b-6219-4428-8bd9-9e3646156c1a,nl,False,1663838671198,1663840511691,0.0,False,,,True
c42c9c16-9330-437b-9608-13781b795ec1,"Officieel tarief van de aardolieproducten in euro, laatste wijziging",True,,7c54db88-0bbe-4cfd-a66b-b2c5ee3a668e,nl,False,1617713218512,1617796640828,,False,,,True
1b9e219b-0387-4a70-880a-dc5eccaa244c,"Totale residerende bevolking voor België en gewesten, 2012-2022",True,,65ee413b-3859-4c6f-a847-09b631766fa7,nl,False,1655296500299,1655360058436,,False,,,True
a5e3a76b-94d7-46a6-b644-144b3cb626d6,Gemeenten met de hoogste werkgelegenheidsgraad van 15-64-jarigen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455708967694,1463142504174,,False,,,True
70b7025e-216e-4858-bd63-c63b30d73895,Gemiddelde bruto maandlonen voor voltijds tewerkgestelde werknemers volgens anciëniteit,True,,91eb75ea-9839-4b36-aa48-56ca412987b5,nl,False,1514366040496,1599556148104,,False,,,True
