Sectie,Jaar,Trimester,Omzet
B Winning van delfstoffen,2021,1ste kwartaal 2021,291482
B Winning van delfstoffen,2021,2de kwartaal 2021,370334
B Winning van delfstoffen,2021,3de kwartaal 2021,329467
B Winning van delfstoffen,2021,4de kwartaal 2021,485841
B Winning van delfstoffen,2022,1ste kwartaal 2022,307931
B Winning van delfstoffen,2022,2de kwartaal 2022,329688
B Winning van delfstoffen,2022,3de kwartaal 2022,325143
B Winning van delfstoffen,2022,4de kwartaal 2022,414369
C Industrie,2021,1ste kwartaal 2021,69035862
C Industrie,2021,2de kwartaal 2021,75000997
C Industrie,2021,3de kwartaal 2021,73512390
C Industrie,2021,4de kwartaal 2021,81188677
C Industrie,2022,1ste kwartaal 2022,87638512
C Industrie,2022,2de kwartaal 2022,95678510
C Industrie,2022,3de kwartaal 2022,92465120
C Industrie,2022,4de kwartaal 2022,93521924
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2021,1ste kwartaal 2021,16805464
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2021,2de kwartaal 2021,16298893
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2021,3de kwartaal 2021,22043717
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2021,4de kwartaal 2021,26233990
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2022,1ste kwartaal 2022,24546017
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2022,2de kwartaal 2022,19193254
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2022,3de kwartaal 2022,19340871
"D Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2022,4de kwartaal 2022,20804306
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2021,1ste kwartaal 2021,2970712
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2021,2de kwartaal 2021,3061641
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2021,3de kwartaal 2021,3047423
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2021,4de kwartaal 2021,3432291
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2022,1ste kwartaal 2022,3273778
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2022,2de kwartaal 2022,3444653
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2022,3de kwartaal 2022,3195018
E Distributie van water/ afval- en afvalwaterbeheer en sanering,2022,4de kwartaal 2022,3543817
F Bouwnijverheid,2021,1ste kwartaal 2021,18437134
F Bouwnijverheid,2021,2de kwartaal 2021,22527647
F Bouwnijverheid,2021,3de kwartaal 2021,19230735
F Bouwnijverheid,2021,4de kwartaal 2021,24309063
F Bouwnijverheid,2022,1ste kwartaal 2022,20491278
F Bouwnijverheid,2022,2de kwartaal 2022,25086652
F Bouwnijverheid,2022,3de kwartaal 2022,21791050
F Bouwnijverheid,2022,4de kwartaal 2022,28274669
G Groot- en detailhandel/ reparatie van auto’s en motorfietsen,2021,1ste kwartaal 2021,162284113
G Groot- en detailhandel/ reparatie van auto’s en motorfietsen,2021,2de kwartaal 2021,174390334
G Groot- en detailhandel/ reparatie van auto’s en motorfietsen,2021,3de kwartaal 2021,167829048
