Gewest,Totaal,Leeftijd (15-24/25-54/55-64),Jaar,Totaal.1,Geslacht,Totaal.2,Onderwijsniveau (ISCED 2011),Totale bevolking
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Mannen,Totaal,Laag,38640.0
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Mannen,Totaal,Midden,26273.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Mannen,Totaal,Hoog,7739.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Mannen,Totaal,,72653.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Vrouwen,Totaal,Laag,31057.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Vrouwen,Totaal,Midden,29600.0
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Vrouwen,Totaal,Hoog,11748.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,Vrouwen,Totaal,,72405.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2021,Totaal,,Totaal,,145059.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Mannen,Totaal,Laag,34568.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Mannen,Totaal,Midden,33642.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Mannen,Totaal,Hoog,6586.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Mannen,Totaal,,74797.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Vrouwen,Totaal,Laag,32683.0
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Vrouwen,Totaal,Midden,31540.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Vrouwen,Totaal,Hoog,10792.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,Vrouwen,Totaal,,75016.0
Brussels Hoofdstedelijk Gewest,Totaal,Van 15 tot 24 jaar,2022,Totaal,,Totaal,,149813.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Mannen,Totaal,Laag,61638.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Mannen,Totaal,Midden,72267.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Mannen,Totaal,Hoog,144037.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Mannen,Totaal,,277943.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Vrouwen,Totaal,Laag,61077.0
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Vrouwen,Totaal,Midden,60151.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Vrouwen,Totaal,Hoog,155108.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,Vrouwen,Totaal,,276336.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2021,Totaal,,Totaal,,554280.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Mannen,Totaal,Laag,52609.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Mannen,Totaal,Midden,77957.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Mannen,Totaal,Hoog,149124.75
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Mannen,Totaal,,279691.25
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Vrouwen,Totaal,Laag,54542.5
Brussels Hoofdstedelijk Gewest,Totaal,Van 25 tot 54 jaar,2022,Totaal,Vrouwen,Totaal,Midden,61082.75
